Tag,Name,MenuDescription,InGameDescription,Max Quantity 0 = infinite,Base Cost,Cost Scaling Additive,Impact1,Impact2,Category,Image Coordinates,StartsAvailable,MustBeUnlocked,How to Unlock,Description2,Description3,Description4,Description5
Hand00Power,Aries,Increases the Points of [HandNameColor]All Hands</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>,Increases the Points of [HandNameColor]All Hands</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>. Current values are [PointsColor]{2}</color> and [MultColor]{3}</color>,0,2,0,5,1,Zodiac,C12,TRUE,FALSE,none,,,,
Hand01Power,Taurus,Increases the Points of all hands containing [HandNameColor]One Pair</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>,Increases the Points of all hands containing [HandNameColor]One Pair</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>. Current values are [PointsColor]{2}</color> and [MultColor]{3}</color>,0,2,0,10,1,Zodiac,C1,TRUE,FALSE,none,,,,
Hand02Power,Gemini,Increases the Points of all hands containing [HandNameColor]Two Pair</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>,Increases the Points of all hands containing [HandNameColor]Two Pair</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>. Current values are [PointsColor]{2}</color> and [MultColor]{3}</color>,0,2,0,15,1,Zodiac,C2,TRUE,FALSE,none,,,,
Hand03Power,Cancer,Increases the Points of all hands containing [HandNameColor]Three of a Kind</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>,Increases the Points of all hands containing [HandNameColor]Three of a Kind</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>. Current values are [PointsColor]{2}</color> and [MultColor]{3}</color>,0,2,0,10,2,Zodiac,C3,TRUE,FALSE,none,,,,
Hand04Power,Leo,Increases the Points of all hands containing a [HandNameColor]Straight</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>,Increases the Points of all hands containing a [HandNameColor]Straight</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>. Current values are [PointsColor]{2}</color> and [MultColor]{3}</color>,0,2,0,15,2,Zodiac,C4,TRUE,FALSE,none,,,,
Hand05Power,Virgo,Increases the Points of all hands containing a [HandNameColor]Flush</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>,Increases the Points of all hands containing a [HandNameColor]Flush</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>. Current values are [PointsColor]{2}</color> and [MultColor]{3}</color>,0,2,0,15,2,Zodiac,C5,TRUE,FALSE,none,,,,
Hand06Power,Libra,Increases the Points of all hands containing a [HandNameColor]Full House</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>,Increases the Points of all hands containing a [HandNameColor]Full House</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>. Current values are [PointsColor]{2}</color> and [MultColor]{3}</color>,0,2,0,20,2,Zodiac,C6,TRUE,FALSE,none,,,,
Hand07Power,Scorpio,Increases the Points of all hands containing [HandNameColor]Four of a Kind</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>,Increases the Points of all hands containing [HandNameColor]Four of a Kind</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>. Current values are [PointsColor]{2}</color> and [MultColor]{3}</color>,0,2,0,20,3,Zodiac,C7,TRUE,FALSE,none,,,,
Hand08Power,Ophiuchus,Increases the Points of all hands containing a [HandNameColor]Straight Flush</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>,Increases the Points of all hands containing a [HandNameColor]Straight Flush</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>. Current values are [PointsColor]{2}</color> and [MultColor]{3}</color>,0,2,0,20,3,Zodiac,C13,TRUE,FALSE,none,,,,
Hand09Power,Sagitarius,Increases the Points of all hands containing [HandNameColor]Five of a Kind</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>,Increases the Points of all hands containing [HandNameColor]Five of a Kind</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>. Current values are [PointsColor]{2}</color> and [MultColor]{3}</color>,0,2,0,20,4,Zodiac,C8,TRUE,FALSE,none,,,,
Hand10Power,Capricorn,Increases the Points of all hands containing a [HandNameColor]Triple Double</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>,Increases the Points of all hands containing a [HandNameColor]Triple Double</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>. Current values are [PointsColor]{2}</color> and [MultColor]{3}</color>,0,2,0,20,3,Zodiac,C9,TRUE,FALSE,none,,,,
Hand11Power,Aquarius,Increases the Points of all hands containing a [HandNameColor]Double Triple</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>,Increases the Points of all hands containing a [HandNameColor]Double Triple</color> by [PointsColor]{0}</color> and Multiplier by [MultColor]{1}</color>. Current values are [PointsColor]{2}</color> and [MultColor]{3}</color>,0,2,0,20,4,Zodiac,C10,TRUE,FALSE,none,,,,
